"country","total_cases","new_cases","total_deaths","new_deaths","total_recovered","new_recovered","active_cases","serious_critical","tot_cases_1m_pop","deaths_1m_pop","total_tests","tests_1m_pop","population","continent","x1_caseevery_x_ppl","x1_deathevery_x_ppl","x1_testevery_x_ppl","fatality_rate","population_2020","yearly_change","net_change","density_km2","land_area_km2","migrants_net","fert_rate","med_age","urban_pop_percent","world_share"
"USA",4371500,55791,149845,447,2090129,28437,2131526,18986,13201,453,54203902,163689,"331,139,904","North America","76","2,210","6",0.0343,331002651,0.0059,1937734,36,9147420,954806,1.7764,38,0.828,0.042
"Brazil",2419901,23467,87052,556,1634274,16794,698575,8318,11379,409,4911063,23093,"212,665,350","South America","88","2,443","43",0.036,212559417,0.0072,1509890,25,8358140,21200,1.74,33,0.876,0.027
"India",1436019,50525,32812,716,918735,32500,484472,8944,1040,24,16291331,11797,"1,380,937,553","Asia","962","42,086","85",0.0228,1380004385,0.0099,13586631,464,2973190,-532687,2.2402,28,0.35,0.177
"Russia",812485,5765,13269,77,600250,3110,198966,2300,5567,91,26902291,184339,"145,939,049","Europe","180","10,998","5",0.0163,145934462,4e-04,62206,9,16376870,182456,1.8205,40,0.737,0.019
"South Africa",445433,11233,6769,114,265077,2023,173587,539,7504,114,2773778,46729,"59,359,094","Africa","133","8,769","21",0.0152,59308690,0.0128,750420,49,1213090,145405,2.4139,28,0.667,0.008
"Mexico",385036,6751,43374,729,247178,4486,94484,3922,2984,336,911853,7067,"129,025,472","North America","335","2,975","141",0.1126,128932753,0.0106,1357224,66,1943950,-60000,2.14,29,0.838,0.017
"Peru",379884,0,18030,0,263130,0,98724,1402,11511,546,2206105,66847,"33,002,511","South America","87","1,830","15",0.0475,32971854,0.0142,461401,26,1280000,99069,2.27,31,0.791,0.004
"Chile",345790,2198,9112,92,318095,1926,18583,1592,18078,476,1524533,79703,"19,127,587","South America","55","2,099","13",0.0264,19116201,0.0087,164163,26,743532,111708,1.65,35,0.848,0.002
"Spain",319501,0,28432,0,0,0,0,617,6833,608,6320836,135187,"46,756,106","Europe","146","1,644","7",0.089,46754778,4e-04,18002,94,498800,40000,1.33,45,0.803,0.006
"UK",299426,745,45752,14,0,0,0,104,4409,674,14794369,217848,"67,911,333","Europe","227","1,484","5",0.1528,67886011,0.0053,355839,281,241930,260650,1.75,40,0.832,0.009
"Iran",291172,2333,15700,216,253213,1894,22259,3695,3464,187,2327850,27691,"84,065,313","Asia","289","5,354","36",0.0539,83992949,0.013,1079043,52,1628550,-55000,2.15,32,0.755,0.011
"Pakistan",273113,1226,5822,35,237434,838,29857,1267,1235,26,1868180,8447,"221,166,730","Asia","810","37,988","118",0.0213,220892340,0.02,4327022,287,770880,-233379,3.55,23,0.351,0.028
"Saudi Arabia",266941,1968,2733,30,220323,2541,43885,2120,7660,78,3056956,87719,"34,849,613","Asia","131","12,751","11",0.0102,34813871,0.0159,545343,16,2149690,134979,2.34,32,0.84,0.004
"Colombia",248976,8181,8525,256,125037,5370,115414,1493,4890,167,1409124,27673,"50,919,972","South America","205","5,973","36",0.0342,50882891,0.0108,543448,46,1109500,204796,1.82,31,0.804,0.007
"Italy",246118,254,35107,5,198446,126,12565,44,4071,581,6560572,108520,"60,455,229","Europe","246","1,722","9",0.1426,60461826,-0.0015,-88249,206,294140,148943,1.33,47,0.695,0.008
"Turkey",226100,927,5613,17,209487,1010,11000,1249,2679,67,4572688,54178,"84,401,071","Asia","373","15,037","18",0.0248,84339067,0.0109,909452,110,769630,283922,2.08,32,0.757,0.011
"Bangladesh",223453,2275,2928,54,123882,1792,96643,1,1356,18,1111558,6745,"164,802,127","Asia","738","56,285","148",0.0131,164689383,0.0101,1643222,1265,130170,-369501,2.052,28,0.394,0.021
"Germany",206741,409,9203,1,190600,0,6938,237,2467,110,7418812,88527,"83,803,229","Europe","405","9,106","11",0.0445,83783942,0.0032,266897,240,348560,543822,1.586,46,0.763,0.011
"France",180528,0,30192,0,80815,0,69521,410,2765,462,2982302,45682,"65,283,977","Europe","362","2,162","22",0.1672,65273511,0.0022,143783,119,547557,36527,1.8523,42,0.815,0.008
"Argentina",162526,4192,2939,46,70518,2496,89069,955,3594,65,636844,14082,"45,224,432","South America","278","15,388","71",0.0181,45195774,0.0093,415097,17,2736690,4800,2.268,32,0.928,0.006
"Canada",113911,355,8890,5,99355,240,5666,2224,3016,235,3801950,100674,"37,765,087","North America","332","4,248","10",0.078,37742154,0.0089,331107,4,9093510,242032,1.525,41,0.813,0.005
"Iraq",110032,2459,4362,78,75217,1900,30453,433,2732,108,912698,22659,"40,278,833","Asia","366","9,234","44",0.0396,40222493,0.0232,912710,93,434320,7834,3.682,21,0.731,0.005
"Qatar",109305,269,165,1,106024,274,3116,89,38929,59,472442,168260,"2,807,805","Asia","26","17,017","6",0.0015,2881053,0.0173,48986,248,11610,40000,1.8805,32,0.962,0
"Indonesia",98778,1492,4781,67,56655,1301,37342,0,361,17,1381699,5048,"273,721,489","Asia","2,771","57,252","198",0.0484,273523615,0.0107,2898047,151,1811570,-98955,2.3195,30,0.564,0.035
"Egypt",92062,479,4606,48,33831,928,53625,41,899,45,135000,1318,"102,458,428","Africa","1,113","22,245","759",0.05,102334404,0.0194,1946331,103,995450,-38033,3.33,25,0.43,0.013
"Kazakhstan",81720,1494,585,0,51823,563,29312,221,4349,31,1894815,100831,"18,791,918","Asia","230","32,123","10",0.0072,18776707,0.0121,225280,7,2699700,-18000,2.7638,31,0.577,0.002
"Ecuador",80694,658,5515,8,34896,352,40283,350,4569,312,225293,12757,"17,660,768","South America","219","3,202","78",0.0683,17643054,0.0155,269392,71,248360,36400,2.44,28,0.63,0.002
"Philippines",80448,2036,1932,35,26110,358,52406,351,733,18,1299456,11848,"109,678,880","Asia","1,363","56,770","84",0.024,109581078,0.0135,1464463,368,298170,-67152,2.58,26,0.475,0.014
"Sweden",78997,0,5697,0,0,0,0,50,7819,564,751213,74350,"10,103,707","Europe","128","1,774","13",0.0721,10099265,0.0063,62886,25,410340,40000,1.85,41,0.882,0.001
"Oman",76005,1147,384,13,55299,1238,20322,167,14861,75,296989,58068,"5,114,531","Asia","67","13,319","17",0.0051,5106626,0.0265,131640,16,309500,87400,2.93,31,0.87,0.001
"Bolivia",68281,1825,2535,62,20951,337,44795,71,5844,217,147173,12596,"11,683,672","South America","171","4,609","79",0.0371,11673021,0.0139,159921,11,1083300,-9504,2.75,26,0.693,0.001
"Belarus",67132,130,534,4,60425,333,6173,89,7105,57,1251359,132432,"9,449,094","Europe","141","17,695","8",0.008,9449323,-3e-04,-3088,47,202910,8730,1.7099,40,0.792,0.001
"Belgium",65727,528,9821,4,17425,31,38481,45,5669,847,1514046,130597,"11,593,226","Europe","176","1,180","8",0.1494,11589623,0.0044,50295,383,30280,48000,1.7148,42,0.983,0.001
"Ukraine",64849,920,1605,15,35807,310,27437,91,1483,37,937006,21435,"43,713,713","Europe","674","27,236","47",0.0247,43733762,-0.0059,-259876,75,579320,10000,1.4435,41,0.694,0.006
"Kuwait",63773,464,433,4,54373,766,8967,123,14919,101,479411,112149,"4,274,759","Asia","67","9,872","9",0.0068,4270571,0.0151,63488,240,17820,39520,2.1,37,,0.001
"Dominican Republic",62908,2012,1063,8,28603,623,33242,267,5795,98,235289,21675,"10,855,381","North America","173","10,212","46",0.0169,10847910,0.0101,108952,225,48320,-30000,2.36,28,0.845,0.001
"Israel",61956,1278,470,13,27025,108,34461,303,6736,51,1597269,173662,"9,197,590","Asia","148","19,569","6",0.0076,8655535,0.016,136158,400,21640,10000,3.044,30,0.932,0.001
"Panama",60296,1432,1294,19,34131,703,24871,158,13960,300,207908,48135,"4,319,239","North America","72","3,338","21",0.0215,4314767,0.0161,68328,58,74340,11200,2.4688,30,0.68,0.001
"UAE",58913,351,344,1,52182,554,6387,0,5952,35,4828066,487758,"9,898,488","Asia","168","28,775","2",0.0058,9890402,0.0123,119873,118,83600,40000,1.42,33,0.864,0.001
"Netherlands",52946,214,6139,0,0,0,0,16,3089,358,851885,49708,"17,137,619","Europe","324","2,792","20",0.1159,17134872,0.0022,37742,508,33720,16000,1.66,43,0.925,0.002
"Singapore",50369,481,27,0,45521,169,4821,0,8605,5,1170049,199887,"5,853,551","Asia","116","216,798","5",5e-04,5850342,0.0079,46005,8358,700,27028,1.209,42,,0.001
"Portugal",50164,209,1717,1,35217,207,13230,48,4921,168,1528600,149944,"10,194,483","Europe","203","5,937","7",0.0342,10196709,-0.0029,-29478,111,91590,-6000,1.288,46,0.665,0.001
"Guatemala",45053,561,1734,35,31612,567,11707,5,2512,97,140501,7833,"17,936,925","North America","398","10,344","128",0.0385,17915568,0.019,334096,167,107160,-9215,2.8989,23,0.518,0.002
"Romania",44798,1120,2187,22,25643,270,16968,351,2330,114,1102901,57360,"19,227,859","Europe","429","8,792","17",0.0488,19237691,-0.0066,-126866,84,230170,-73999,1.6198,43,0.546,0.002
"Poland",43065,443,1671,7,32753,334,8641,61,1138,44,2095222,55365,"37,843,543","Europe","879","22,647","18",0.0388,37846611,-0.0011,-41157,124,306230,-29395,1.4202,42,0.602,0.005
"Nigeria",40532,555,858,2,17374,426,22300,7,196,4,262579,1272,"206,452,281","Africa","5,094","240,620","786",0.0212,206139589,0.0258,5175990,226,910770,-60000,5.4168,18,0.52,0.026
"Bahrain",39131,384,140,3,35689,484,3302,48,22952,82,788910,462736,"1,704,881","Asia","44","12,178","2",0.0036,1701575,0.0368,60403,2239,760,47800,1.9982,32,0.893,0
"Honduras",38438,879,1098,37,4713,106,32627,51,3877,111,95574,9639,"9,914,965","North America","258","9,030","104",0.0286,9904607,0.0163,158490,89,111890,-6800,2.4872,24,0.573,0.001
"Armenia",37317,321,705,5,26478,235,10134,10,12592,238,157152,53027,"2,963,645","Asia","79","4,204","19",0.0189,2963243,0.0019,5512,104,28470,-4998,1.7559,35,0.628,0
"Afghanistan",36157,121,1259,11,25180,387,9718,31,928,32,86907,2229,"38,983,033","Asia","1,078","30,963","449",0.0348,38928346,0.0233,886592,60,652860,-62920,4.5552,18,0.254,0.005
"Switzerland",34412,110,1977,0,30700,200,1735,20,3974,228,758836,87635,"8,659,053","Europe","252","4,380","11",0.0575,8654622,0.0074,63257,219,39516,52000,1.535,43,0.741,0.001
"Ghana",32969,1118,168,7,29494,1056,3307,8,1060,5,374612,12040,"31,113,950","Africa","944","185,202","83",0.0051,31072940,0.0215,655084,137,227540,-10000,3.8928,22,0.567,0.004
"Kyrgyzstan",32813,689,1277,28,20388,1185,11148,24,5024,196,267718,40990,"6,531,241","Asia","199","5,115","24",0.0389,6524195,0.0169,108345,34,191800,-4000,3,26,0.356,0.001
"Azerbaijan",30050,417,417,9,22684,602,6949,66,2962,41,667819,65824,"10,145,499","Asia","338","24,330","15",0.0139,10139177,0.0091,91459,123,82658,1200,2.0835,32,0.562,0.001
"Japan",29382,596,996,3,21762,195,6624,66,232,8,715283,5657,"126,447,444","Asia","4,304","126,955","177",0.0339,126476461,-0.003,-383840,347,364555,71560,1.3697,48,0.918,0.016
"Algeria",27357,593,1155,9,18088,12,8114,64,623,26,0,0,"43,902,249","Africa","1,605","38,011","",0.0422,43851044,0.0185,797990,18,2381740,-10000,3.05,29,0.729,0.006
"Ireland",25881,12,1764,0,23364,0,753,5,5237,357,600342,121489,"4,941,543","Europe","191","2,801","8",0.0682,4937786,0.0113,55291,72,68890,23604,1.8409,38,0.63,0.001
"Serbia",23730,467,534,8,14047,0,9149,169,2717,61,621714,71177,"8,734,718","Europe","368","16,357","14",0.0225,8737371,-0.004,-34864,100,87460,4000,1.4612,42,0.562,0.001
"Moldova",23034,206,735,3,15909,301,6390,362,5711,182,128076,31755,"4,033,264","Europe","175","5,487","31",0.0319,4033963,-0.0023,-9300,123,32850,-1387,1.2552,38,0.427,0.001
"Uzbekistan",20531,579,116,5,11105,274,9310,138,613,3,1377915,41130,"33,501,443","Asia","1,632","288,806","24",0.0056,33469203,0.0148,487487,79,425400,-8863,2.43,28,0.501,0.004
"Austria",20472,134,712,0,18209,85,1551,15,2272,79,847898,94106,"9,010,036","Europe","440","12,655","11",0.0348,9006398,0.0057,51296,109,82409,65000,1.5292,43,0.573,0.001
"Morocco",20278,633,313,8,16438,156,3527,31,549,8,1147173,31055,"36,940,214","Africa","1,822","118,020","32",0.0154,36910560,0.012,438791,83,446300,-51419,2.42,30,0.638,0.005
"Nepal",18613,130,45,0,13128,75,5440,0,638,2,647484,22196,"29,170,716","Asia","1,567","648,238","45",0.0024,29136808,0.0185,528098,203,143350,41710,1.934,25,0.214,0.004
"Kenya",17603,960,280,2,7743,169,9580,44,327,5,269288,5001,"53,845,480","Africa","3,059","192,305","200",0.0159,53771296,0.0228,1197323,94,569140,-10000,3.52,20,0.278,0.007
"Cameroon",16708,0,385,0,14539,0,1784,30,628,14,145000,5454,"26,586,267","Africa","1,591","69,055","183",0.023,26545863,0.0259,669483,56,472710,-4800,4.603,19,0.563,0.003
"Venezuela",15463,534,142,4,9746,951,5575,26,544,5,1491737,52471,"28,429,910","South America","1,839","200,211","19",0.0092,28435940,-0.0028,-79889,32,882050,-653249,2.283,30,,0.004
"Czechia",15324,112,371,2,11428,1838,3525,15,1431,35,659150,61543,"10,710,424","Europe","699","28,869","16",0.0242,10708981,0.0018,19772,139,77240,22011,1.6413,43,0.735,0.001
"Costa Rica",15229,629,104,6,3736,96,11389,54,2988,20,79544,15605,"5,097,333","North America","335","49,013","64",0.0068,5094118,0.0092,46557,100,51060,4200,1.7639,33,0.8,0.001
"El Salvador",14630,409,400,10,7648,99,6582,486,2255,62,226718,34941,"6,488,532","North America","444","16,221","29",0.0273,6486205,0.0051,32652,313,20720,-40539,2.0529,28,0.734,0.001
"Australia",14403,453,155,10,9019,2,5229,46,564,6,3932866,154109,"25,519,975","Australia/Oceania","1,772","164,645","6",0.0108,25499884,0.0118,296686,3,7682300,158246,1.8316,38,0.859,0.003
"S. Korea",14150,58,298,0,12890,24,962,15,276,6,1522926,29703,"51,272,411","Asia","3,623","172,055","34",0.0211,51269185,9e-04,43877,527,97230,11731,1.11,44,0.818,0.007
"Ethiopia",13968,720,223,14,6216,250,7529,66,121,2,382339,3321,"115,137,892","Africa","8,243","516,313","301",0.016,114963588,0.0257,2884858,115,1e+06,30000,4.3,19,0.213,0.015
"Denmark",13438,0,613,0,12340,0,485,3,2319,106,1411757,243672,"5,793,667","Europe","431","9,451","4",0.0456,5792202,0.0035,20326,137,42430,15200,1.7621,42,0.882,0.001
"Sudan",11385,0,717,0,5890,0,4778,0,259,16,401,9,"43,912,684","Africa","3,857","61,245","109,508",0.063,43849260,0.0242,1036022,25,1765048,-50000,4.4345,20,0.35,0.006
"Palestine",10469,163,76,1,3752,470,6641,0,2049,15,155355,30409,"5,108,767","Asia","488","67,221","33",0.0073,5101414,0.0241,119994,847,6020,-10563,3.6677,21,0.8,0.001
"Bulgaria",10427,115,340,2,5355,49,4732,34,1501,49,239294,34458,"6,944,417","Europe","666","20,425","29",0.0326,6948445,-0.0074,-51674,64,108560,-4800,1.5584,45,0.756,0.001
"North Macedonia",10086,152,460,0,5427,70,4199,55,4841,221,95169,45680,"2,083,368","Europe","207","4,529","22",0.0456,2083374,0,-85,83,25220,-1000,1.5,39,0.586,0
"Bosnia and Herzegovina",9767,0,280,0,4555,0,4932,0,2978,85,128933,39318,"3,279,260","Europe","336","11,712","25",0.0287,3280819,-0.0061,-20181,64,51000,-21585,1.27,43,0.523,0
"Senegal",9681,129,191,4,6409,45,3081,49,577,11,101678,6063,"16,770,570","Africa","1,732","87,804","165",0.0197,16743927,0.0275,447563,87,192530,-20000,4.65,19,0.494,0.002
"Madagascar",9295,429,85,7,5579,0,3631,89,335,3,37921,1367,"27,734,243","Africa","2,984","326,285","731",0.0091,27691018,0.0268,721711,48,581795,-1500,4.1085,20,0.385,0.004
"Norway",9117,6,255,0,8752,78,110,1,1681,47,420528,77528,"5,424,198","Europe","595","21,271","13",0.028,5421241,0.0079,42384,15,365268,28000,1.68,40,0.834,0.001
"Malaysia",8897,13,124,1,8600,6,173,2,275,4,937645,28945,"32,393,909","Asia","3,641","261,241","35",0.0139,32365999,0.013,416222,99,328550,50000,2.0105,30,0.784,0.004
"DRC",8831,30,204,0,5510,205,3117,0,98,2,0,0,"89,719,980","Africa","10,160","439,804","",0.0231,89561403,0.0319,2770836,40,2267050,23861,5.9635,17,0.456,0.011
"Finland",7393,5,329,0,6920,0,144,0,1334,59,339225,61217,"5,541,346","Europe","750","16,843","16",0.0445,5540720,0.0015,8564,18,303890,14000,1.53,43,0.861,0.001
"French Guiana",7332,0,41,0,5767,0,1524,25,24509,137,36205,121026,"299,151","South America","41","7,296","8",0.0056,298682,0.027,7850,4,82200,1200,3.36,25,0.873,0
"Haiti",7297,37,157,1,4365,129,2775,0,639,14,16649,1459,"11,411,926","North America","1,564","72,687","685",0.0215,11402528,0.0124,139451,414,27560,-35000,2.96,24,0.569,0.001
"Tajikistan",7192,42,59,0,5970,64,1163,0,753,6,0,0,"9,551,014","Asia","1,328","161,882","",0.0082,9537645,0.0232,216627,68,139960,-20000,3.6075,22,0.273,0.001
"Guinea",7008,81,43,1,6152,54,813,24,533,3,14407,1095,"13,154,160","Africa","1,877","305,911","913",0.0061,13132795,0.0283,361549,53,245720,-4000,4.7384,18,0.386,0.002
"Gabon",6984,0,49,0,4463,0,2472,11,3133,22,67767,30403,"2,228,981","Africa","319","45,489","33",0.007,2225734,0.0245,53155,9,257670,3260,4,23,0.871,0
"Luxembourg",6272,83,112,0,4647,0,1513,3,10009,179,399477,637484,"626,646","Europe","100","5,595","2",0.0179,625978,0.0166,10249,242,2590,9741,1.45,40,0.882,0
"Mauritania",6171,20,156,0,4430,131,1585,3,1325,33,57253,12294,"4,657,042","Africa","755","29,853","81",0.0253,4649658,0.0274,123962,5,1030700,5000,4.585,20,0.569,0.001
"Djibouti",5050,11,58,0,4966,17,26,0,5106,59,55983,56608,"988,955","Africa","196","17,051","18",0.0115,988000,0.0148,14440,43,23180,900,2.7577,27,0.79,0
"Croatia",4857,65,136,3,3866,88,855,9,1184,33,110514,26933,"4,103,333","Europe","845","30,172","37",0.028,4105267,-0.0061,-25037,73,55960,-8001,1.4461,44,0.577,0.001
"Albania",4763,126,138,4,2682,45,1943,17,1655,48,34477,11981,"2,877,564","Europe","604","20,852","83",0.029,2877797,-0.0011,-3120,105,27400,-14000,1.62,36,0.635,0
"CAR",4599,1,59,0,1546,40,2994,2,951,12,29202,6039,"4,835,226","Africa","1,051","81,953","166",0.0128,4829767,0.0178,84582,8,622980,-40000,4.7541,18,0.43,0.001
