"country","total_cases","new_cases","total_deaths","new_deaths","total_recovered","new_recovered","active_cases","serious_critical","tot_cases_1m_pop","deaths_1m_pop","total_tests","tests_1m_pop","population","continent","x1_caseevery_x_ppl","x1_deathevery_x_ppl","x1_testevery_x_ppl","fatality_rate","population_2020","yearly_change","net_change","density_km2","land_area_km2","migrants_net","fert_rate","med_age","urban_pop_percent","world_share"
"Zambia",4481,153,139,0,2350,397,1992,18,243,8,76072,4131,"18,414,595","Africa","4,109","132,479","242",0.031,18383955,0.0293,522925,25,743390,-8000,4.6555,18,0.453,0.002
"Paraguay",4444,116,41,1,2794,115,1609,13,623,6,117562,16469,"7,138,458","South America","1,606","174,109","61",0.0092,7132538,0.0125,87902,18,397300,-16556,2.4455,26,0.616,0.001
"Hungary",4435,11,596,0,3329,5,510,6,459,62,319854,33116,"9,658,519","Europe","2,178","16,206","30",0.1344,9660351,-0.0025,-24328,107,90530,6000,1.4911,43,0.717,0.001
"Greece",4193,27,202,1,1374,0,2617,9,402,19,447685,42967,"10,419,195","Europe","2,485","51,580","23",0.0482,10423054,-0.0048,-50401,81,128900,-16000,1.3024,46,0.849,0.001
"Lebanon",3750,168,51,4,1692,21,2007,27,550,7,261251,38289,"6,823,134","Asia","1,820","133,787","26",0.0136,6825445,-0.0044,-30268,667,10230,-30012,2.09,30,0.784,0.001
"Malawi",3640,83,99,5,1639,54,1902,4,190,5,27147,1417,"19,159,933","Africa","5,264","193,535","706",0.0272,19129952,0.0269,501205,203,94280,-16053,4.25,18,0.185,0.002
"Nicaragua",3439,0,108,0,2492,0,839,0,519,16,0,0,"6,629,894","North America","1,928","61,388","",0.0314,6624554,0.0121,79052,55,120340,-21272,2.42,26,0.572,0.001
"Maldives",3302,50,15,0,2528,30,759,12,6102,28,70845,130913,"541,162","Asia","164","36,077","8",0.0045,540544,0.0181,9591,1802,300,11370,1.88,30,0.345,0
"Thailand",3291,9,58,0,3109,0,124,1,47,8,685316,9817,"69,812,645","Asia","21,213","1,203,666","102",0.0176,69799978,0.0025,174396,137,510890,19444,1.5346,40,0.511,0.009
"Somalia",3178,0,93,0,1521,0,1564,2,200,6,0,0,"15,919,635","Africa","5,009","171,179","",0.0293,15893222,0.0292,450317,25,627340,-40000,6.12,17,0.468,0.002
"Equatorial Guinea",3071,0,51,0,842,0,2178,0,2185,36,16000,11383,"1,405,609","Africa","458","27,561","88",0.0166,1402985,0.0347,46999,50,28050,16000,4.5543,22,0.733,0
"Congo",3038,0,51,0,756,0,2231,0,550,9,0,0,"5,526,412","Africa","1,819","108,361","",0.0168,5518087,0.0256,137579,16,341500,-4000,4.45,19,0.699,0.001
"Mayotte",2862,0,38,0,2650,0,174,3,10475,139,13000,47581,"273,220","Africa","95","7,190","21",0.0133,272815,0.025,6665,728,375,0,3.7289,20,0.458,0
"Montenegro",2799,52,43,0,739,75,2017,7,4456,68,32934,52437,"628,072","Europe","224","14,606","19",0.0154,628066,1e-04,79,47,13450,-480,1.7506,39,0.676,0
"Sri Lanka",2782,12,11,0,2106,3,665,1,130,5,143673,6708,"21,419,670","Asia","7,699","1,947,243","149",0.004,21413249,0.0042,89516,341,62710,-97986,2.2102,34,0.184,0.003
"Libya",2669,122,60,2,553,43,2056,0,388,9,47038,6839,"6,877,544","Africa","2,577","114,626","146",0.0225,6871292,0.0138,93840,4,1759540,-1999,2.25,29,0.782,0.001
"Hong Kong",2634,128,18,0,1495,40,1121,40,351,2,524969,69985,"7,501,216","Asia","2,848","416,734","14",0.0068,7496981,0.0082,60827,7140,1050,29308,1.3262,45,,0.001
"Zimbabwe",2512,78,34,0,518,0,1960,0,169,2,119866,8057,"14,877,298","Africa","5,922","437,568","124",0.0135,14862924,0.0148,217456,38,386850,-116858,3.6255,19,0.384,0.002
"Mali",2510,7,123,0,1911,4,476,0,124,6,21143,1042,"20,285,299","Africa","8,082","164,921","959",0.049,20250833,0.0302,592802,17,1220190,-40000,5.9215,16,0.44,0.003
"Cuba",2495,17,87,0,2349,4,59,1,220,8,247203,21826,"11,326,106","North America","4,540","130,185","46",0.0349,11326616,-6e-04,-6867,106,106440,-14400,1.6166,42,0.783,0.001
"Cabo Verde",2307,49,22,0,1447,84,838,0,4146,40,41634,74828,"556,399","Africa","241","25,291","13",0.0095,555987,0.011,6052,138,4030,-1342,2.2885,28,0.68,0
"South Sudan",2262,4,45,0,1175,0,1042,0,202,4,12044,1075,"11,202,629","Africa","4,953","248,947","930",0.0199,11193725,0.0119,131612,18,610952,-174200,4.7359,19,0.246,0.001
"Eswatini",2207,65,32,4,986,46,1189,5,1901,28,20784,17902,"1,160,987","Africa","526","36,281","56",0.0145,1160164,0.0105,12034,67,17200,-8353,3.0257,21,0.3,0
"Slovakia",2179,38,28,0,1577,0,574,2,399,5,253475,46425,"5,459,836","Europe","2,506","194,994","22",0.0128,5459642,5e-04,2629,114,48088,1485,1.502,41,0.537,0.001
"Slovenia",2082,16,116,0,1678,0,288,2,1001,56,127040,61108,"2,078,959","Europe","999","17,922","16",0.0557,2078938,1e-04,284,103,20140,2000,1.6,45,0.552,0
"Estonia",2034,1,69,0,1922,7,43,1,1533,52,116913,88130,"1,326,600","Europe","652","19,226","11",0.0339,1326535,7e-04,887,31,42390,3911,1.5878,42,0.679,0
"Lithuania",2008,7,80,0,1616,0,312,6,738,29,502690,184863,"2,719,254","Europe","1,354","33,991","5",0.0398,2722289,-0.0135,-37338,43,62674,-32780,1.6698,45,0.713,0
"Guinea-Bissau",1954,0,26,0,803,0,1125,5,991,13,1500,761,"1,970,876","Africa","1,009","75,803","1,314",0.0133,1968001,0.0245,47079,70,28120,-1399,4.51,19,0.449,0
"Iceland",1847,4,10,0,1823,0,14,0,5410,29,124179,363736,"341,399","Europe","185","34,140","3",0.0054,341243,0.0065,2212,3,100250,380,1.77,37,0.944,0
"Rwanda",1821,69,5,0,918,11,898,0,140,4,242129,18666,"12,971,867","Africa","7,123","2,594,373","54",0.0027,12952218,0.0258,325268,525,24670,-9000,4.1,20,0.176,0.002
"Sierra Leone",1783,15,66,0,1313,16,404,0,223,8,0,0,"7,987,284","Africa","4,480","121,019","",0.037,7976983,0.021,163768,111,72180,-4200,4.319,19,0.433,0.001
"Namibia",1775,88,8,1,75,3,1692,13,698,3,21806,8572,"2,543,879","Africa","1,433","317,985","117",0.0045,2540905,0.0186,46375,3,823290,-4806,3.4153,22,0.552,0
"Benin",1770,76,35,1,1036,118,699,1,146,3,80527,6632,"12,142,400","Africa","6,860","346,926","151",0.0198,12123200,0.0273,322049,108,112760,-2000,4.8675,19,0.484,0.002
"Yemen",1681,7,479,5,797,17,405,0,56,16,120,4,"29,867,108","Asia","17,767","62,353","248,893",0.2849,29825964,0.0228,664042,56,527970,-30000,3.8372,20,0.384,0.004
"Mozambique",1669,53,11,0,593,50,1065,0,53,4,52422,1674,"31,307,542","Africa","18,758","2,846,140","597",0.0066,31255435,0.0293,889399,40,786380,-5000,4.8858,18,0.383,0.004
"New Zealand",1556,0,22,0,1513,0,21,0,311,4,455677,91097,"5,002,100","Australia/Oceania","3,215","227,368","11",0.0141,4822233,0.0082,39170,18,263310,14881,1.9,38,0.869,0.001
"Tunisia",1452,9,50,0,1142,9,260,3,123,4,89318,7552,"11,827,086","Africa","8,145","236,542","132",0.0344,11818619,0.0106,123900,76,155360,-4000,2.2,33,0.701,0.002
"Suriname",1439,58,23,0,890,37,526,7,2451,39,1244,2119,"586,996","South America","408","25,522","472",0.016,586632,0.009,5260,4,156000,-1000,2.4298,29,0.651,0
"Latvia",1219,13,31,0,1045,0,143,2,647,16,191070,101387,"1,884,559","Europe","1,546","60,792","10",0.0254,1886198,-0.0108,-20545,30,62200,-14837,1.7167,44,0.686,0
"Uruguay",1192,18,34,0,948,1,210,5,343,10,103003,29645,"3,474,595","South America","2,915","102,194","34",0.0285,3473730,0.0035,11996,20,175020,-3000,1.98,36,0.961,0
"Jordan",1168,14,11,0,1041,5,116,3,114,1,565109,55348,"10,210,096","Asia","8,742","928,191","18",0.0094,10203134,0.01,101440,115,88780,10220,2.7723,24,0.915,0.001
"Liberia",1162,7,72,1,641,10,449,0,229,14,0,0,"5,065,036","Africa","4,359","70,348","",0.062,5057681,0.0244,120307,53,96320,-5000,4.35,19,0.526,0.001
"Niger",1136,12,69,0,1027,2,40,0,47,3,9052,373,"24,254,937","Africa","21,351","351,521","2,680",0.0607,24206644,0.0384,895929,19,1266700,4000,6.95,15,0.165,0.003
"Georgia",1131,14,16,0,920,3,195,5,284,4,201519,50524,"3,988,597","Asia","3,527","249,287","20",0.0141,3989167,-0.0019,-7598,57,69490,-10000,2.0615,38,0.581,0.001
"Uganda",1115,12,2,1,982,0,131,0,24,4,260465,5684,"45,824,227","Africa","41,098","22,912,114","176",0.0018,45741007,0.0332,1471413,229,199810,168694,5.01,17,0.257,0.006
"Burkina Faso",1086,0,53,0,920,0,113,0,52,3,0,0,"20,937,561","Africa","19,280","395,048","",0.0488,20903273,0.0286,581895,76,273600,-25000,5.2315,18,0.306,0.003
"Cyprus",1057,4,19,0,852,0,186,0,875,16,193712,160361,"1,207,974","Asia","1,143","63,578","6",0.018,1207359,0.0073,8784,131,9240,5000,1.3375,37,0.668,0
"Angola",932,16,40,1,242,0,650,15,28,1,10000,304,"32,925,429","Africa","35,328","823,136","3,293",0.0429,32866272,0.0327,1040977,26,1246700,6413,5.55,17,0.667,0.004
"Chad",915,0,75,0,810,0,30,0,56,5,0,0,"16,453,742","Africa","17,982","219,383","",0.082,16425864,0.03,478988,13,1259200,2000,5.7973,17,0.233,0.002
"Andorra",897,0,52,0,803,0,42,0,11608,673,3750,48529,"77,274","Europe","86","1,486","21",0.058,77265,0.0016,123,164,470,,,,0.878,0
"Togo",868,15,18,1,599,12,251,2,105,2,40763,4917,"8,290,735","Africa","9,552","460,596","203",0.0207,8278724,0.0243,196358,152,54390,-2000,4.3515,19,0.433,0.001
"Sao Tome and Principe",863,1,14,0,696,34,153,0,3933,64,2789,12711,"219,421","Africa","254","15,673","79",0.0162,219159,0.0191,4103,228,960,-1680,4.35,19,0.74,0
"Jamaica",837,6,10,0,711,0,116,0,283,3,35417,11957,"2,962,090","North America","3,539","296,209","84",0.0119,2961167,0.0044,12888,273,10830,-11332,1.991,31,0.554,0
"Malta",700,14,9,0,665,0,26,0,1585,20,120145,272050,"441,628","Europe","631","49,070","4",0.0129,441543,0.0027,1171,1380,320,900,1.45,43,0.932,0
"San Marino",699,0,42,0,657,0,0,0,20598,1238,5729,168818,"33,936","Europe","49","808","6",0.0601,33931,0.0021,71,566,60,,,,0.971,0
"Botswana",686,0,1,0,52,0,633,1,291,4,62296,26457,"2,354,646","Africa","3,432","2,354,646","38",0.0015,2351627,0.0208,47930,4,566730,3000,2.8944,24,0.728,0
"Réunion",657,0,3,0,558,0,96,4,733,3,35419,39541,"895,760","Africa","1,363","298,587","25",0.0046,895312,0.0072,6385,358,2500,-1256,2.2735,36,0.998,0
"Syria",650,23,38,2,200,9,412,0,37,2,0,0,"17,526,786","Asia","26,964","461,231","",0.0585,17500658,0.0252,430523,95,183630,-427391,2.8398,26,0.6,0.002
"Channel Islands",584,0,47,0,533,0,4,0,3357,270,30721,176584,"173,974","Europe","298","3,702","6",0.0805,173863,0.0093,1604,915,190,1351,1.502,43,0.298,0
"Tanzania",509,0,21,0,183,0,305,7,9,4,0,0,"59,835,043","Africa","117,554","2,849,288","",0.0413,59734218,0.0298,1728755,67,885800,-40076,4.9237,18,0.37,0.008
"Lesotho",505,86,12,3,128,59,365,0,236,6,7463,3482,"2,143,433","Africa","4,244","178,619","287",0.0238,2142249,0.008,16981,71,30360,-10047,3.1641,24,0.315,0
"Taiwan",458,0,7,0,440,0,11,0,19,3,80499,3379,"23,819,907","Asia","52,009","3,402,844","296",0.0153,23816775,0.0018,42899,673,35410,30001,1.15,42,0.789,0.003
"Vietnam",420,3,0,0,365,0,55,0,4,0,275000,2823,"97,399,175","Asia","231,903","","354",0,97338579,0.0091,876473,314,310070,-80000,2.0556,32,0.377,0.012
"Burundi",361,0,1,0,279,0,81,0,30,8,13105,1100,"11,911,526","Africa","32,996","11,911,526","909",0.0028,11890784,0.0312,360204,463,25680,2001,5.45,17,0.138,0.002
"Guyana",360,0,20,0,180,0,160,4,458,25,4188,5323,"786,822","South America","2,186","39,341","188",0.0556,786552,0.0048,3786,4,196850,-6000,2.4728,27,0.269,0
"Comoros",354,0,7,0,328,0,19,0,407,8,0,0,"870,768","Africa","2,460","124,395","",0.0198,869601,0.022,18715,467,1861,-2000,4.2365,20,0.294,0
"Myanmar",350,2,6,0,290,2,54,0,6,1,110526,2030,"54,435,444","Asia","155,530","9,072,574","493",0.0171,54409800,0.0067,364380,83,653290,-163313,2.17,29,0.314,0.007
"Mauritius",344,0,10,0,332,0,2,0,270,8,205285,161398,"1,271,921","Africa","3,697","127,192","6",0.0291,1271768,0.0017,2100,626,2030,0,1.3885,37,0.408,0
"Bahamas",342,16,11,0,91,0,240,1,869,28,3966,10079,"393,503","North America","1,151","35,773","99",0.0322,393244,0.0097,3762,39,10010,1000,1.76,32,0.861,0
"Isle of Man",336,0,24,0,312,0,0,0,3950,282,7829,92036,"85,065","Europe","253","3,544","11",0.0714,85033,0.0053,449,149,570,,,,0.534,0
"Mongolia",288,0,0,0,218,0,70,9,88,0,33128,10095,"3,281,756","Asia","11,395","","99",0,3278290,0.0165,53123,2,1553560,-852,2.9023,28,0.672,0
"Gambia",277,0,6,0,60,0,211,0,114,2,4515,1865,"2,420,705","Africa","8,739","403,451","536",0.0217,2416668,0.0294,68962,239,10120,-3087,5.25,18,0.594,0
"Martinique",269,0,15,0,98,0,156,4,717,40,12227,32584,"375,244","North America","1,395","25,016","31",0.0558,375265,-8e-04,-289,354,1060,-960,1.88,47,0.916,0
"Eritrea",263,0,0,0,189,0,74,0,74,0,0,0,"3,549,699","Africa","13,497","","",0,3546421,0.0141,49304,35,101000,-39858,4.1,19,0.633,0
"Cambodia",225,0,0,0,143,0,82,1,13,0,58499,3496,"16,734,420","Asia","74,375","","286",0,16718965,0.0141,232423,95,176520,-30000,2.5238,26,0.242,0.002
"Faeroe Islands",214,22,0,0,188,0,26,2,4378,0,33149,678227,"48,876","Europe","228","","1",0,48863,0.0038,185,35,1396,,,,0.433,0
"Guadeloupe",203,0,14,0,176,0,13,3,507,35,15235,38075,"400,129","North America","1,971","28,581","26",0.069,400124,2e-04,68,237,1690,-1440,2.17,44,,0
"Cayman Islands",203,0,1,0,202,0,0,0,3086,15,28904,439444,"65,774","North America","324","65,774","2",0.0049,65722,0.0119,774,274,240,,,,0.972,0
"Gibraltar",185,0,0,0,180,0,5,0,5491,0,19594,581597,"33,690","Europe","182","","2",0,33691,-3e-04,-10,3369,10,,,,,0
"Bermuda",153,0,9,0,139,0,5,1,2457,145,18320,294245,"62,261","North America","407","6,918","3",0.0588,62278,-0.0036,-228,1246,50,,,,0.974,0
"Trinidad and Tobago",147,0,8,0,128,0,11,0,105,6,6500,4643,"1,399,814","North America","9,523","174,977","215",0.0544,1399488,0.0032,4515,273,5130,-800,1.7299,36,0.524,0
"Brunei",141,0,3,0,138,0,0,0,322,7,37058,84652,"437,768","Asia","3,105","145,923","12",0.0213,437479,0.0097,4194,83,5270,0,1.8482,32,0.795,0
"Aruba",119,0,3,0,102,0,14,0,1114,28,9415,88157,"106,798","North America","897","35,599","11",0.0252,106766,0.0043,452,593,180,201,1.9,41,0.436,0
"Monaco",116,0,4,0,104,0,8,0,2955,102,38209,973180,"39,262","Europe","338","9,816","1",0.0345,39242,0.0071,278,26337,1,,,,,0
"Seychelles",114,0,0,0,39,0,75,0,1159,0,0,0,"98,390","Africa","863","","",0,98347,0.0062,608,214,460,-200,2.46,34,0.562,0
"Barbados",108,0,7,0,94,0,7,0,376,24,10140,35282,"287,401","North America","2,661","41,057","28",0.0648,287375,0.0012,350,668,430,-79,1.62,40,0.312,0
"Turks and Caicos",97,5,2,0,35,7,60,1,2503,52,1103,28463,"38,752","North America","400","19,376","35",0.0206,38717,0.0138,526,41,950,,,,0.893,0
"Sint Maarten",93,0,15,0,63,0,15,0,2167,350,612,14263,"42,909","North America","461","2,861","70",0.1613,42876,0.0115,488,1261,34,,,,0.965,0
"Bhutan",93,1,0,0,85,0,8,0,120,0,41428,53650,"772,187","Asia","8,303","","19",0,771608,0.0112,8516,20,38117,320,2,28,0.458,0
"Liechtenstein",86,0,1,0,81,0,4,0,2255,26,900,23600,"38,136","Europe","443","38,136","42",0.0116,38128,0.0029,109,238,160,,,,0.146,0
"Antigua and Barbuda",82,0,3,0,60,0,19,1,837,31,1189,12135,"97,985","North America","1,195","32,662","82",0.0366,97929,0.0084,811,223,440,0,2,34,0.262,0
"Papua New Guinea",62,23,0,0,11,0,51,0,7,0,10000,1116,"8,957,907","Australia/Oceania","144,482","","896",0,8947024,0.0195,170915,20,452860,-800,3.5883,22,0.131,0.001
"French Polynesia",62,0,0,0,60,0,2,0,221,0,4649,16543,"281,023","Australia/Oceania","4,533","","60",0,280908,0.0058,1621,77,3660,-1000,1.95,34,0.641,0
"St. Vincent Grenadines",52,0,0,0,39,0,13,0,469,0,1834,16528,"110,965","North America","2,134","","61",0,110940,0.0032,351,284,390,-200,1.9019,33,0.529,0
"Saint Martin",49,0,3,0,41,0,5,1,1266,78,1080,27900,"38,709","North America","790","12,903","36",0.0612,38666,0.0175,664,730,53,,,,0,0
"Belize",48,0,2,0,26,0,20,0,121,5,3166,7953,"398,094","North America","8,294","199,047","126",0.0417,397628,0.0186,7275,17,22810,1200,2.32,25,0.461,0
"Macao",46,0,0,0,46,0,0,0,71,0,4071,6264,"649,927","Asia","14,129","","160",0,649335,0.0139,8890,21645,30,5000,1.2,39,,0
"Curaçao",29,0,1,0,24,0,4,0,177,6,1080,6580,"164,141","North America","5,660","164,141","152",0.0345,164093,0.0041,669,370,444,515,1.76,42,0.887,0
"Fiji",27,0,0,0,18,0,9,0,30,0,4000,4460,"896,900","Australia/Oceania","33,219","","224",0,896445,0.0073,6492,49,18270,-6202,2.7874,28,0.591,0
"Saint Lucia",24,0,0,0,22,0,2,0,131,0,2934,15973,"183,687","North America","7,654","","63",0,183627,0.0046,837,301,610,0,1.4442,34,0.186,0
"Timor-Leste",24,0,0,0,24,0,0,0,18,0,1568,1188,"1,320,056","Asia","55,002","","842",0,1318445,0.0196,25326,89,14870,-5385,4.1,21,0.328,0
"Grenada",23,0,0,0,23,0,0,0,204,0,5465,48552,"112,560","North America","4,894","","21",0,112523,0.0046,520,331,340,-200,2.0732,32,0.355,0
"New Caledonia",22,0,0,0,22,0,0,0,77,0,10119,35420,"285,687","Australia/Oceania","12,986","","28",0,285498,0.0097,2748,16,18280,502,1.97,34,0.719,0
"Laos",20,0,0,0,19,0,1,0,3,0,25501,3502,"7,282,576","Asia","364,129","","286",0,7275560,0.0148,106105,32,230800,-14704,2.7,24,0.357,0.001
"Dominica",18,0,0,0,18,0,0,0,250,0,1005,13959,"71,999","North America","4,000","","72",0,71986,0.0025,178,96,750,,,,0.741,0
"Falkland Islands",13,0,0,0,13,0,0,0,3729,0,1816,520941,"3,486","South America","268","","2",0,3480,0.0305,103,0,12170,,,,0.66,0
"Greenland",13,0,0,0,13,0,0,0,229,0,5666,99794,"56,777","North America","4,367","","10",0,56770,0.0017,98,0,410450,,,,0.873,0
"Montserrat",12,0,1,0,10,0,1,0,2404,200,61,12220,"4,992","North America","416","4,992","82",0.0833,4992,6e-04,3,50,100,,,,0.096,0
"Caribbean Netherlands",11,0,0,0,7,0,4,0,419,0,424,16159,"26,240","North America","2,385","","62",0,26223,0.0094,244,80,328,,,,0.75,0
"Western Sahara",10,0,1,0,8,0,1,0,17,2,0,0,"598,239","Africa","59,824","598,239","",0.1,597339,0.0255,14876,2,266000,5582,2.4149,28,0.868,0
"British Virgin Islands",8,0,1,0,7,0,0,0,265,33,439,14515,"30,245","North America","3,781","30,245","69",0.125,30231,0.0067,201,202,150,,,,0.524,0
"St. Barth",7,0,0,0,6,0,1,0,709,0,1246,126126,"9,879","North America","1,411","","8",0,9877,0.003,30,470,21,,,,0,0
"Anguilla",3,0,0,0,3,0,0,0,200,0,380,25313,"15,012","North America","5,004","","40",0,15003,0.009,134,167,90,,,,,0
"China",83830,46,4634,0,78908,19,288,6,58,3,90410000,62814,"1,439,323,776","Asia","17,170","310,601","16",0.0553,1439323776,0.0039,5540090,153,9388211,-348399,1.69,38,0.608,0.185
